Name,Class,Max HP,Current HP,Str,Mag,Skl,Spd,Lck,Def,Res,Move,Atk,Hit,Crit,Avo,Ceva,Item1,,,,,Accessory,Skill 1,,,,,,,Skill 8,Column,Row
Jericho,Adventurer,55,55,32,36,32,39,32,30,40,6,43,152,19,83,21,Steel Bow,Dual Yumi,Silence,Freeze,Elixir(1),Trickshot,Preparation,Movement +,Exploit,Seal Precision,Live To Serve,Pass,Tomebreaker,,L,8
Gwyllgi 1,Gwyllgi,25,0,18,0,15,30,20,10,10,7,24,128,6,70,10,Fiery Fang,,,,,,Darting Blow,,,,,,,,,
Gwyllgi 2,Gwyllgi,25,0,18,0,15,30,20,10,10,7,24,128,6,70,10,Fiery Fang,Vulnerary(3),,,,,Darting Blow,,,,,,,,,
Maelduin 1,Maelduin,30,1,22,0,13,20,12,16,10,8,28,109,5,39,26,Bronze Axe,,,,,,,,,,,,,,,
Maelduin 2,Maelduin,30,30,22,0,13,20,12,16,10,8,28,109,5,39,26,Bronze Axe,Vulnerary(3),,,,,,,,,,,,,,
Revnant 1,Revnant,30,0,20,0,14,19,30,17,17,6,27,124,5,52,25,Rotten Claw,,,,,,,,,,,,,,,
Revnant 2,Revnant,30,30,20,0,14,19,30,17,17,6,27,124,5,52,25,Rotten Claw,Vulnerary(3),,,,,,,,,,,,,J,7
Revnant 3,Revnant,30,24,20,-2,14,19,30,14,14,6,27,124,5,52,25,Rotten Claw,,,,,,,,,,,,,,,
Medusa 1,Medusa,30,30,0,21,27,12,15,13,24,6,28,137,12,29,8,Evil Eye,Petrify,,,,,Seal Defence,Seal Resistance,,,,,,,L,6
Medusa 2,Medusa,30,30,0,21,27,12,15,13,24,6,28,137,12,29,8,Evil Eye,Petrify,Vulnerary(3),,,,Seal Defence,Seal Resistance,,,,,,,F,10
Medusa 3,Medusa,30,30,0,21,27,12,15,13,24,6,28,137,12,29,8,Evil Eye,Petrify,,,,,Seal Defence,Seal Resistance,,,,,,,C,12
