Weapon Name,Weapon Type,Attack Stat,Rank,Might,Uses,Hit,Crit,Crit % Modifier,Crit Dmg Modifier,Avo,CEva,Range,HP,Stength,Magic,Skill,Speed,Luck,Defense,Resistance,ESpd(Off),ESpd(Def),Gems,Reverse WT?,Double WT?,Ineffective?,Cost,Effect,In Shop,Stock in shop,In Convoy,Stock in convoy
Bronze Sword,Sword,Str,E,4,,100,0,0.5,2,0,20,1,,,,,,,,,0,0,2,FALSE,FALSE,FALSE,500,Halves player critical and offensive skill activation rate,TRUE,,FALSE,
Malachite Sword,Sword,Mag,E,4,,100,0,0.5,2,0,20,1,,,,,,,,,0,0,2,FALSE,FALSE,FALSE,500,Halves player critical and offensive skill activation rate,TRUE,,FALSE,
Iron Sword,Sword,Str,D,6,,90,0,1,2,0,0,1,,,,,,,,,0,0,2,FALSE,FALSE,FALSE,1000,,TRUE,,FALSE,
Orichalcum Sword,Sword,Mag,D,6,,90,0,1,2,0,0,1,,,,,,,,,0,0,2,FALSE,FALSE,FALSE,1000,,TRUE,,FALSE,
Steel Sword,Sword,Str,C,9,,85,0,1,2,-5,0,1,,,,,,,,,-3,0,4,FALSE,FALSE,FALSE,2000,Follow up is more difficult.,TRUE,,FALSE,
Ebony Sword,Sword,Mag,C,9,,85,0,1,2,-5,0,1,,,,,,,,,-3,0,4,FALSE,FALSE,FALSE,2000,Follow up is more difficult.,TRUE,,FALSE,
Silver Sword,Sword,Str,B,12,,90,0,1,2,0,-5,1,,,,,,,,,0,0,4,FALSE,FALSE,FALSE,4000,Str/Skl-2 after use in Enemy Phase. Stacks up to -4.,FALSE,,FALSE,
Gold Sword,Sword,Mag,B,12,,90,0,1,2,0,-5,1,,,,,,,,,0,0,4,FALSE,FALSE,FALSE,4000,Mag/Skl-2 after use in Enemy Phase. Stacks up to -4.,FALSE,,FALSE,
Bottle,Sword,Str,E,1,,110,0,1,2,10,10,1,,,,,,,,,0,0,2,FALSE,FALSE,FALSE,500,"Held fine Nohrian beer, at one point. Now it just holds blood of your enemies.",FALSE,,FALSE,
Training Sword,Sword,Str,E,4,,90,0,1,2,0,15,1,,,,,,,,,0,0,2,FALSE,FALSE,FALSE,500,Doubles WEXP gains,FALSE,,TRUE,
