User,Character,Primary Promo,Level (22.61),Movement,Ore,HP,Current HP,Str,Mag,Skl,Spd,Lck,Def,Res,Skill 1,Skill 2,Skill 3,Skill 4,Skill 5,Skill 6,Skill 7,Skill 8,Item 1,Item 2,Item 3,Item 4,Item 5,Accessory
Appa,Jeffray,Monarch,27.61,8,,51,51,29,2,14,27,14,19,23,Elbow Room,Dual Striker,Quick Draw,Charisma,Savage Blow,Aether,,,Tyrannus,Clarent,Concoction(2),,,The Iron Crown
Appa,Glenn,Bow Knight,22.61,8,,38,38,15,18,20,20,18,18,16,Good Fortune,Miracle,Strong Riposte,Rally Luck,Rally Skill,,,,Rishar,Iron Bow,Concoction(2),,,Protector's Shield
Appa,Morigan,Maid / Butler,22.61,6,,36,36,20,20,24,15,21,12,15,Preparation,Heartseeker,Exploit,Malefic Aura,Live To Serve,,,,Velidan,Mend,Physic,Concoction(2),,Steward's Pin
Artemi,Belladonna,Malig Knight,22.45,8,19,34,34,15,20,19,17,4,21,20,Strength +,Locktouch,Lunge,Movement +,Savage Blow,,,,Ebony Axe,Bell's Grimoire,Vulnerary(3),Steel Axe,Panacea(3),
Artemi,Bethany,Derwydd Knight,23.07,8,62,35,35,10,23,16,21,10,18,21,Speed +,Tactical Advice,Relief,Solidarity,Rally Movement,,,,Orichalcum Lance,Thunder,Concoction(2),Door Key,Chest Key,
August,August,General,21.97,5,19,49,49,23,0,20,6,21,26,19,Defense +,Even Keel,Natural Cover,Iron Will,Wary Fighter,,,,Oblivion Armament,Training Lance,Training Axe,,,
August,Kate,Malig Knight,21.6,8,34,38,38,20,20,18,8,5,18,20,Strength +,Heartseeker,Lunge,Malefic Aura,Savage Blow,,,,Cursed Maw,Training Tome ,Training Axe,,,
Excalibur,Bernard,Great Master,23.35,6,59,40,40,19,12,18,14,21,18,22,Miracle,Darting Blow,Rally Luck,Camaraderie,Renewal,,,,Bronze Bow,Mend,Heal,Rehabilitate,Physic,
Excalibur,Felix,Mechanist,23.39,7,24,46,46,22,3,19,22,22,18,12,Potent Potion,Duelist Blow,Quick Salve,Vantage,Dismantle,,,,Steel Bow,Iron Bow,Wrist Launcher,Concoction(2),Sting Shuriken,
Fossil,Albert,Witch/Warlock,22.59,6,19,35,35,4,26,23,21,21,7,20,Witch's Brew,Seal Defence,Bloody Sacrifice,Swap,Warp,,,,Fimbulvetr,Garnet Grimoire,,Wizard's Wind,,
